country,Population,name
ABW,106445.0,Aruba
AFG,41128771.0,Afghanistan
AGO,35588987.0,Angola
ALB,2775634.0,Albania
AND,79824.0,Andorra
ARE,9441129.0,United Arab Emirates
ARG,46234830.0,Argentina
ARM,2780469.0,Armenia
ASM,44273.0,American Samoa
ATG,93763.0,Antigua and Barbuda
AUS,25978935.0,Australia
AUT,9042528.0,Austria
AZE,10175016.0,Azerbaijan
BDI,12889576.0,Burundi
BEL,11669446.0,Belgium
BEN,13352864.0,Benin
BFA,22673762.0,Burkina Faso
BGD,171186372.0,Bangladesh
BGR,6465097.0,Bulgaria
BHR,1472233.0,Bahrain
BHS,409984.0,"Bahamas, The"
BIH,3233526.0,Bosnia and Herzegovina
BLR,9208701.0,Belarus
BLZ,405272.0,Belize
BMU,63532.0,Bermuda
BOL,12224110.0,Bolivia
BRA,215313498.0,Brazil
BRB,281635.0,Barbados
BRN,449002.0,Brunei Darussalam
BTN,782455.0,Bhutan
BWA,2630296.0,Botswana
CAF,5579144.0,Central African Republic
CAN,38929902.0,Canada
CHE,8769741.0,Switzerland
CHL,19603733.0,Chile
CHN,1412175000.0,China
CIV,28160542.0,Cote d'Ivoire
CMR,27914536.0,Cameroon
COD,99010212.0,"Congo, Dem. Rep."
COG,5970424.0,"Congo, Rep."
COL,51874024.0,Colombia
COM,836774.0,Comoros
CPV,593149.0,Cabo Verde
CRI,5180829.0,Costa Rica
CUB,11212191.0,Cuba
CUW,149996.0,Curacao
CYM,68706.0,Cayman Islands
CYP,1251488.0,Cyprus
CZE,10526073.0,Czechia
DEU,84079811.0,Germany
DJI,1120849.0,Djibouti
DMA,72737.0,Dominica
DNK,5903037.0,Denmark
DOM,11228821.0,Dominican Republic
DZA,44903225.0,Algeria
ECU,18001000.0,Ecuador
EGY,110990103.0,"Egypt, Arab Rep."
ERI,3684032.0,Eritrea
ESP,47615034.0,Spain
EST,1344768.0,Estonia
ETH,123379924.0,Ethiopia
FIN,5556880.0,Finland
FJI,929766.0,Fiji
FRA,67935660.0,France
FRO,53090.0,Faroe Islands
FSM,114164.0,"Micronesia, Fed. Sts."
GAB,2388992.0,Gabon
GBR,66971411.0,United Kingdom
GEO,3712502.0,Georgia
GHA,33475870.0,Ghana
GIB,32649.0,Gibraltar
GIN,13859341.0,Guinea
GMB,2705992.0,"Gambia, The"
GNB,2105566.0,Guinea-Bissau
GNQ,1674908.0,Equatorial Guinea
GRC,10566531.0,Greece
GRD,125438.0,Grenada
GRL,56661.0,Greenland
GTM,17357886.0,Guatemala
GUM,171774.0,Guam
GUY,808726.0,Guyana
HKG,7346100.0,"Hong Kong SAR, China"
HND,10432860.0,Honduras
HRV,3854000.0,Croatia
HTI,11584996.0,Haiti
HUN,9683505.0,Hungary
IDN,275501339.0,Indonesia
IMN,84519.0,Isle of Man
IND,1417173173.0,India
IRL,5086988.0,Ireland
IRN,88550570.0,"Iran, Islamic Rep."
IRQ,44496122.0,Iraq
ISL,381900.0,Iceland
ISR,9550600.0,Israel
